所在文件夹,文件名
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,7.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,8.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,封面.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,9.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,1.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同\照片,2.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\劳动合同,视频.mp4
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明,离职证明
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\离职证明,视频.mp4
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明\离职证明,照片.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明,IMG_20240612_150915.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明,IMG_20240612_150948.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130\合同与证明,IMG_20240612_151013.jpg
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130,医社保未缴.mp4
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130,国家企业信用信息公示系统-企业报告.pdf
\档案馆\工作 2022至今\全职\2-技术开发-代小秘（福建）信息科技有限公司-20240527-20241130,公司信息.jpg
\档案馆\工作 2022至今,健康证20250630-20260629.pdf
\档案馆,健身 2025至今
\档案馆\健身 2025至今,第一次吊杠20251208_160933.mp4
\档案馆,外公外婆
\档案馆\外公外婆,老屋
\档案馆\外公外婆\老屋,9.jpg
\档案馆\外公外婆\老屋,8.jpg
\档案馆\外公外婆\老屋,5.jpg
\档案馆\外公外婆\老屋,7.jpg
\档案馆\外公外婆\老屋,6.jpg
\档案馆\外公外婆\老屋,22.jpg
\档案馆\外公外婆\老屋,19.jpg
\档案馆\外公外婆\老屋,3.jpg
\档案馆\外公外婆\老屋,21.jpg
\档案馆\外公外婆\老屋,4.jpg
\档案馆\外公外婆\老屋,20.jpg
\档案馆\外公外婆\老屋,18.jpg
\档案馆\外公外婆\老屋,2.jpg
\档案馆\外公外婆\老屋,12.jpg
\档案馆\外公外婆\老屋,14.jpg
\档案馆\外公外婆\老屋,15.jpg
\档案馆\外公外婆\老屋,13.jpg
\档案馆\外公外婆\老屋,11.jpg
\档案馆\外公外婆\老屋,10.jpg
\档案馆\外公外婆\老屋,1.jpg
\档案馆\外公外婆\老屋,17.jpg
\档案馆\外公外婆\老屋,16.jpg
\档案馆\外公外婆,新房
\档案馆\外公外婆\新房,IMG_20221111_142957.jpg
\档案馆\外公外婆\新房,IMG_20221026_165726.jpg
\档案馆\外公外婆\新房,IMG_20221105_142242.jpg
\档案馆\外公外婆\新房,IMG_20221026_165750.jpg
\档案馆\外公外婆\新房,wx_camera_1667644973125.jpg
\档案馆\外公外婆\新房,IMG_20221026_165904.jpg
\档案馆\外公外婆,外婆
\档案馆\外公外婆\外婆,身份证2.jpg
\档案馆\外公外婆\外婆,火化证明.jpg
\档案馆\外公外婆\外婆,玩具.jpg
\档案馆\外公外婆\外婆,身份证1.jpg
\档案馆\外公外婆\外婆,挎包.jpg
\档案馆\外公外婆\外婆,衣物.jpg
\档案馆\外公外婆\外婆,遮阳帽.jpg
\档案馆\外公外婆\外婆,床架.jpg
\档案馆\外公外婆\外婆,外婆所织3.jpg
\档案馆\外公外婆\外婆,外婆所织1.jpg
\档案馆\外公外婆\外婆,外婆所织2.jpg
\档案馆\外公外婆\外婆,手机.jpg
\档案馆\外公外婆\外婆,联络本.jpg
\档案馆\外公外婆\外婆,三轮车3.jpg
\档案馆\外公外婆\外婆,眼镜.jpg
\档案馆\外公外婆\外婆,三轮车1.jpg
\档案馆\外公外婆\外婆,收音机2.jpg
\档案馆\外公外婆\外婆,房间.jpg
\档案馆\外公外婆\外婆,三轮车2.jpg
\档案馆\外公外婆\外婆,收音机1.jpg
\档案馆\外公外婆,外公
\档案馆\外公外婆\外公,录音
\档案馆\外公外婆\外公\录音,七律 长征 内容.aac
\档案馆\外公外婆\外公\录音,七律 长征 题目.aac
\档案馆\外公外婆\外公\录音,沁园春 雪.aac
\档案馆\外公外婆\外公,IMG_20230130_092655.jpg
\档案馆\外公外婆\外公,IMG_20240404_193306.jpg
\档案馆\外公外婆\外公,mmexport1719838355923.mp4
\档案馆\外公外婆\外公,IMG_20240404_192351.jpg
\档案馆\外公外婆\外公,IMG_20221027_075139.jpg
\档案馆\外公外婆\外公,IMG_20221025_142813.jpg
\档案馆\外公外婆\外公,IMG_20221025_142724.jpg
\档案馆\外公外婆\外公,mmexport1714223385111.jpg
\档案馆,书局 20250317至今
\档案馆\书局 20250317至今,20260131闽越水镇科泰德年会表演
\档案馆\书局 20250317至今\20260131闽越水镇科泰德年会表演,合照.jpg
\档案馆\书局 20250317至今\20260131闽越水镇科泰德年会表演,20260130彩排.mp4
\档案馆\书局 20250317至今\20260131闽越水镇科泰德年会表演,节目单.jpg
\档案馆\书局 20250317至今,基本拳.mp4
\档案馆\书局 20250317至今,玄功拳.mp4
\档案馆\书局 20250317至今,mmexport1769413673507.jpg
\档案馆\书局 20250317至今,mmexport1769777698205.jpg
\档案馆\书局 20250317至今,mmexport1768990111682.jpg
\档案馆\书局 20250317至今,mmexport1750833285618.jpg
\档案馆\书局 20250317至今,mmexport1750501873578.jpg
\档案馆\书局 20250317至今,mmexport1750833290719.jpg
\档案馆\书局 20250317至今,mmexport1750501895940.jpg
\档案馆\书局 20250317至今,mmexport1769155588677.jpg
\档案馆\书局 20250317至今,mmexport1763553124291.jpg
\档案馆\书局 20250317至今,mmexport1754495669791.jpg
\档案馆\书局 20250317至今,mmexport1755239904765.jpg
\档案馆,其他
\档案馆\其他,结清证明与征信记录（至202503）
\档案馆\其他\结清证明与征信记录（至202503）,美团生活费
\档案馆\其他\结清证明与征信记录（至202503）\美团生活费,浙商银行股份有限公司.pdf
\档案馆\其他\结清证明与征信记录（至202503）\美团生活费,三快小额贷款公司.pdf
\档案馆\其他\结清证明与征信记录（至202503）\美团生活费,苏银凯基消费金融有限公司.pdf
\档案馆\其他\结清证明与征信记录（至202503）,支付宝花呗 提取密码身份证后6位
\档案馆\其他\结清证明与征信记录（至202503）\支付宝花呗 提取密码身份证后6位,花呗征信记录结清证明.pdf
\档案馆\其他\结清证明与征信记录（至202503）\支付宝花呗 提取密码身份证后6位,花呗结清证明.pdf
\档案馆\其他\结清证明与征信记录（至202503）,个人信用报告.pdf
\档案馆\其他,张卉萱绘画作品授权使用说明.doc
\档案馆,2019-2023 大学
\档案馆\2019-2023 大学,艺术团
\档案馆\2019-2023 大学\艺术团,大二
\档案馆\2019-2023 大学\艺术团\大二,舞蹈大赛
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,正片1.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,版本一.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,VID_20210608_200419.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,WeChat_20220331224400.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,正片4.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,正片3.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,正片2.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,VID_20210608_203845.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,微信图片_20211007093413.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,微信图片_20210606234902.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,WeChat_20220331224244.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623224054532.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623772928665.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623081655027.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623082950350.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623253618699.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623336530053.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623336546717.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623336553610.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623270378359.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623324472356.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623259031970.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623324518121.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623336564972.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623255048948.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623250071834.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623249614167.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623249593735.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623172929059.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623167312453.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623128231209.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623128195868.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1621667491147.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,21舞蹈大赛复赛.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1621667481617.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623249727937.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623249803176.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,1153f8a6d963cc7d75c689cdd0a835ed.mp4
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1623167271563.jpg
\档案馆\2019-2023 大学\艺术团\大二\舞蹈大赛,mmexport1621667472659.jpg
\档案馆\2019-2023 大学\艺术团\大二,表彰晚会
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,微信图片_20210606235219.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623195312657.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623195301719.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,IMG_0003.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623946181707.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623082906121.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623050243474.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,IMG_9889.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623008082361.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1622993159979.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport9137b6c866d031d0786d2e0b4794d30a_1623167231855.webp
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623167268643.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1622993532164.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623039502919.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623032572343.jpg
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623007829456.mp4
\档案馆\2019-2023 大学\艺术团\大二\表彰晚会,mmexport1623007839103.mp4
\档案馆\2019-2023 大学\艺术团\大二,大师课
\档案馆\2019-2023 大学\艺术团\大二\大师课,合照.jpg
\档案馆\2019-2023 大学\艺术团\大二\大师课,上课.mp4
\档案馆\2019-2023 大学\艺术团\大二,篮球赛开幕.mp4
\档案馆\2019-2023 大学\艺术团\大二,林稣.png
\档案馆\2019-2023 大学\艺术团\大二,杨灵骁.mp4
\档案馆\2019-2023 大学\艺术团\大二,杨宽宁.jpg
\档案馆\2019-2023 大学\艺术团\大二,我.jpg
\档案馆\2019-2023 大学\艺术团\大二,合照2.jpg
\档案馆\2019-2023 大学\艺术团\大二,合照1.jpg
\档案馆\2019-2023 大学\艺术团,大三
\档案馆\2019-2023 大学\艺术团\大三,上
\档案馆\2019-2023 大学\艺术团\大三\上,locking纳新
\档案馆\2019-2023 大学\艺术团\大三\上\locking纳新,海报.png
\档案馆\2019-2023 大学\艺术团\大三\上\locking纳新,locking素材.png
\档案馆\2019-2023 大学\艺术团\大三\上,VID_20220304_214012.mp4
\档案馆\2019-2023 大学\艺术团\大三\上,VID_20211101_222750.mp4
\档案馆\2019-2023 大学\艺术团\大三\上,VID_20220225_205928.mp4
\档案馆\2019-2023 大学\艺术团\大三\上,mmexport1640187996164.mp4
\档案馆\2019-2023 大学\艺术团\大三\上,泉州校区5.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,泉州校区4.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,泉州校区3.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,泉州校区2.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,微信图片_202111232317058.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,泉州校区1.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,ZGL00665.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,微信图片_202111232317055.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,微信图片_202111232317053.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,微信图片_20211123231705.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,ZGL00400.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,ZGL00685.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,ZGL00207.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,IMG_20211120_101758.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,mmexport1637374647452.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,mmexport1637681104338.mp4
\档案馆\2019-2023 大学\艺术团\大三\上,IMG_3298.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,IMG_3274.jpg
\档案馆\2019-2023 大学\艺术团\大三\上,IMG_3202.jpg
\档案馆\2019-2023 大学\艺术团\大三,下
\档案馆\2019-2023 大学\艺术团\大三\下,文艺晚会
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,尤旺星的纪录片
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,正片.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮25.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮20.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮21.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮9.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮23.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮6.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮8.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮7.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮22.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮5.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮4.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮3.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮24.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮19.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮2.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮18.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮17.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮14.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮15.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮16.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮11.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮12.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮13.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮10.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会\尤旺星的纪录片,花絮1.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练5.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练8.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练9.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练7.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,节目审核.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练6.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练4.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练3.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练11.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练10.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练2.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,排练1.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台2.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台7.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台6.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台5.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台3.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台1.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台8.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,舞台4.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,彩排2.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,完整节目.mp4
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照9.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照10.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照1.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照7.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照8.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照6.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照2.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,合照5.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\文艺晚会,彩排1.mp4
\档案馆\2019-2023 大学\艺术团\大三\下,换届
\档案馆\2019-2023 大学\艺术团\大三\下\换届,21.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,20.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,13.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,22.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,11.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,19.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,很饿.jpg
\档案馆\2019-2023 大学\艺术团\大三\下\换届,10.jpg
\档案馆\2019-2023 大学\艺术团\大三,mmexport1713831605523.mp4
\档案馆\2019-2023 大学\艺术团,大一
\档案馆\2019-2023 大学\艺术团\大一,9.mp4
\档案馆\2019-2023 大学\艺术团\大一,王一丰.jpg
\档案馆\2019-2023 大学\艺术团\大一,运动会1.png
\档案馆\2019-2023 大学\艺术团\大一,合照3.jpg
\档案馆\2019-2023 大学\艺术团\大一,8.mp4
\档案馆\2019-2023 大学\艺术团\大一,7.mp4
\档案馆\2019-2023 大学\艺术团\大一,运动会3.jpg
\档案馆\2019-2023 大学\艺术团\大一,6.mp4
\档案馆\2019-2023 大学\艺术团\大一,运动会2.jpg
\档案馆\2019-2023 大学\艺术团\大一,运动会4.jpg
\档案馆\2019-2023 大学\艺术团\大一,4.mp4
\档案馆\2019-2023 大学\艺术团\大一,19舞蹈大赛3.mp4
\档案馆\2019-2023 大学\艺术团\大一,5.mp4
\档案馆\2019-2023 大学\艺术团\大一,19舞蹈大赛5.mp4
\档案馆\2019-2023 大学\艺术团\大一,3.mp4
\档案馆\2019-2023 大学\艺术团\大一,2.mp4
\档案馆\2019-2023 大学\艺术团\大一,1.jpg
\档案馆\2019-2023 大学\艺术团\大一,19舞蹈大赛4.mp4
\档案馆\2019-2023 大学\艺术团\大一,19舞蹈大赛1.mp4
\档案馆\2019-2023 大学\艺术团\大一,合照2.jpg
\档案馆\2019-2023 大学\艺术团\大一,19舞蹈大赛2.jpg
\档案馆\2019-2023 大学\艺术团\大一,合照1.jpg
\档案馆\2019-2023 大学\艺术团,场地
\档案馆\2019-2023 大学\艺术团\场地,小礼堂1.mp4
\档案馆\2019-2023 大学\艺术团\场地,小礼堂4.jpg
\档案馆\2019-2023 大学\艺术团\场地,小礼堂6.jpg
\档案馆\2019-2023 大学\艺术团\场地,小礼堂3.jpg
\档案馆\2019-2023 大学\艺术团\场地,小礼堂7.jpg
\档案馆\2019-2023 大学\艺术团\场地,小礼堂5.jpg
\档案馆\2019-2023 大学\艺术团\场地,小礼堂2.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_3.jpg
\档案馆\2019-2023 大学\艺术团\场地,健身房1.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_5.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_7.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_4.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_1.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_6.jpg
\档案馆\2019-2023 大学\艺术团\场地,健身房2.jpg
\档案馆\2019-2023 大学\艺术团\场地,601_2.jpg
\档案馆\2019-2023 大学\艺术团\场地,112_113_1.jpg
\档案馆\2019-2023 大学\艺术团\场地,420_1.jpg
\档案馆\2019-2023 大学\艺术团\场地,103_2.jpg
\档案馆\2019-2023 大学\艺术团\场地,112_113_2.jpg
\档案馆\2019-2023 大学\艺术团\场地,103_1.jpg
\档案馆\2019-2023 大学\艺术团\场地,420_2.jpg
\档案馆\2019-2023 大学,大二
\档案馆\2019-2023 大学\大二,视频作业
\档案馆\2019-2023 大学\大二\视频作业,大二下小组作业
\档案馆\2019-2023 大学\大二\视频作业\大二下小组作业,相信未来（作业版）.mp4
\档案馆\2019-2023 大学\大二\视频作业\大二下小组作业,空镜.mp4
\档案馆\2019-2023 大学\大二\视频作业\大二下小组作业,相信未来.mp4
\档案馆\2019-2023 大学\大二\视频作业\大二下小组作业,相信未来.docx
\档案馆\2019-2023 大学\大二\视频作业\大二下小组作业,相信未来.md
\档案馆\2019-2023 大学\大二\视频作业,相信未来.mp4
\档案馆\2019-2023 大学\大二\视频作业,好好学习.mp4
\档案馆\2019-2023 大学\大二,篮球赛
\档案馆\2019-2023 大学\大二\篮球赛,9.jpg
\档案馆\2019-2023 大学\大二\篮球赛,7.jpg
\档案馆\2019-2023 大学\大二\篮球赛,4.jpg
\档案馆\2019-2023 大学\大二\篮球赛,3.jpg
\档案馆\2019-2023 大学\大二\篮球赛,2.jpg
\档案馆\2019-2023 大学\大二\篮球赛,8.jpg
\档案馆\2019-2023 大学\大二\篮球赛,6.jpg
\档案馆\2019-2023 大学\大二\篮球赛,10.jpg
\档案馆\2019-2023 大学\大二\篮球赛,5.jpg
\档案馆\2019-2023 大学\大二\篮球赛,1.jpg
\档案馆\2019-2023 大学\大二,羽毛球裁判证考试
\档案馆\2019-2023 大学\大二\羽毛球裁判证考试,林稣拍的.jpg
\档案馆\2019-2023 大学\大二\羽毛球裁判证考试,合照.jpg
\档案馆\2019-2023 大学\大二,海报设计
\档案馆\2019-2023 大学\大二\海报设计,领奖.png
\档案馆\2019-2023 大学\大二\海报设计,IMG_20220825_195811.jpg
\档案馆\2019-2023 大学\大二,院徽设计
\档案馆\2019-2023 大学\大二\院徽设计,院徽设计.jpg
\档案馆\2019-2023 大学\大二\院徽设计,院徽设计.docx
\档案馆\2019-2023 大学\大二,恒暖（大二上）
\档案馆\2019-2023 大学\大二\恒暖（大二上）,思维表.docx
\档案馆\2019-2023 大学\大二\恒暖（大二上）,PPT.pptx
\档案馆\2019-2023 大学\大二\恒暖（大二上）,LOGO.jpg
\档案馆\2019-2023 大学\大二\恒暖（大二上）,项目计划书.docx
\档案馆\2019-2023 大学\大二,准考证
\档案馆\2019-2023 大学\大二\准考证,2020年9月全国计算机等级考试一级准考证.pdf
\档案馆\2019-2023 大学\大二\准考证,2020年下半年英语六级笔试准考证(张卉萱).pdf
\档案馆\2019-2023 大学\大二\准考证,2020年上半年（9月）英语六级笔试准考证(张卉萱).pdf
\档案馆\2019-2023 大学\大二\准考证,2020年12月全国计算机等级考试二级准考证.pdf
\档案馆\2019-2023 大学\大二,英语课堂汇报.mp4
\档案馆\2019-2023 大学\大二,风景4.jpg
\档案馆\2019-2023 大学\大二,风景3.jpg
\档案馆\2019-2023 大学\大二,风景2.jpg
\档案馆\2019-2023 大学\大二,篮球练习.mp4
\档案馆\2019-2023 大学\大二,风景1.jpg
\档案馆\2019-2023 大学\大二,数学建模.jpg
\档案馆\2019-2023 大学\大二,宿舍合照2.jpg
\档案馆\2019-2023 大学\大二,宿舍合照1.jpg
\档案馆\2019-2023 大学,学校
\档案馆\2019-2023 大学\学校,校门口的狗
\档案馆\2019-2023 大学\学校\校门口的狗,mmexport1658372119582.jpg
\档案馆\2019-2023 大学\学校\校门口的狗,mmexport1658372088761.jpg
